target text,reconstructed text,similarity
i feel useless,i totally feel useless until I lose. He can kick me dead with any of his fuckin' life that he needs put,1.0
i feel so so so heartbroken,"i feel so terrible about letter yoga and began to meet with ten other Korean students, often crying when he unloaded their",0.8333333333333334
im feeling miserable today,"im falling, if someday defend your place after supper, waiting until morning, hoping to become unbearable miserable as soon",0.5
id feel terrible,id feel unpleasant talking of their own and trying to save their former country by walking back Home 20 80 million to be country,0.6666666666666666
i feel troubled and i,"i turn it into a weave, and it can't die.

Pokémon are miserable strangers walking with numbers you cannot",0.6
i feel hurt that,"when a man spoke up. "" it matters I feel stupid that I should have hurt themselves doing, but I'm sorry",0.75
im feeling so terrible,"im feeling exhausted and poorly supported. Governor Gordon was unable to understand his first wife, so she dragged his earth, and",0.75
i feel unloved and i feel alone,"i feel alone and he was lost, 15 (The chiefs alive had a proverb given to their time) to",0.8571428571428571
i feel sad,"i feel useless which is sad and likely wipe yourself off.""",1.0
i feel awful for it,"i feel awful taking this dirty stool down.
I felt so bad for doing it, and it hurts so",1.0
i feel so so so heartbroken,"i jump... has gotten a lot more depressing entirely. Staff, I read so bad",0.6666666666666666
i feel stupid,i know of you recently. I get up on my knees and I feel stupid exhausted the whipped whipops I,1.0
i feel i was punished,"i feel dirty.[18]
Peter was your father dead, after forced to died. E of '12,",0.8
i feels so lame,"i keep feeling like... the worst thing I've seen.

Oh, what? She feels so terrible.

",0.75
i feel humiliated i feel lost,i feel humiliated Kurdish men – that's the one we're going to listen to blame for suffering that poor people.,0.8333333333333334
i feel i was punished,"i continued to feel needy. I too thought it was going to die. Everybody burned half at the end. And,",0.8
i feel troubled and i,"i feel disadvantaged compared to other prisoners. Many of them.""He is poor. Hobbes, police say, and he",0.8
i feel helpless to do anything,"i feel inadequate to do anything to justify, IY in uniform over the poor suffering and lose my sentiments outlined in judgment",0.8333333333333334
i feel sad,i feel sad to do like to look upon it and wrongfully inhuman to be broke his mind! and so,1.0
im feeling quite lethargic,im quite annoying review. But this was very depressing.,0.5
i feel troubled and i,i feel boring and drained…,0.8
i feel i feel worthless,i get rid of would feel horrible.,0.8
i feel vain,i feel vain abroad he battles a boy only to lie down and be despised in death. If we should be able,1.0
i feel i feel worthless,"i feel like you're dead, after being of rape for Maulast Alans convicted for killing their 38 prison death",0.8
i feel defeated,"i feel defeated and without, 44 years of federal backing for one by their, and ravaged by reckless fan attacks",1.0
at my grandfathers death,i have been involved at my death with punishments ranging.18 died of 30 runbed for their own types 10 died,0.75
im not feeling like im worthless,"im not guilty') sorry, you mean like garbage. it should feel useless like you ""oc no money but",0.6666666666666666
i feel i was punished,i feel victimized. Harriet also was ruled responsible for their aftermath Marisa though ignited lynching irration following,0.8
i feel doomed to mediocrity,i feel doomed them to death awaited. By a corps of death spent. People for Murders for Millions Very DEAD,0.8
i feel i feel worthless,i feel miserable that 30 people have been paying any money to.,0.8
i feel low i feel guilty,i feel guilty of worshipping against 5 Jews from 6.1 to 13.4 going on 14.10,0.8333333333333334
i feel so so so heartbroken,i feel so horrible that he felt something rather dirty,0.8333333333333334
i feel humiliated i feel lost,i feel totally humiliated A FAKE time Allah have lost for not to (GET 12 IN AN AN I WASG,1.0
im feeling sad,"im going to eternity, of being sad of fuck. The only reason you and I feel the worst i'm really",0.6666666666666666
i feel more and more stressed,"i have to be hurt), Fred he's suffering more than five million adults in he ...bang and death.",0.6666666666666666
i feel i was punished,"i feel unloved,"" means slavery and suffering inflicted before them under the rule of an English government whose opium was almost universally",0.8
i feel troubled and i,i need to get an English K one because I feel awful and want to fucking die.,0.8
i feel foolish,"i feel foolish and dumb for my captain. His plan was always great and might revolutionize manhood.

I",1.0
i feel when i feel ugly,"i had lost.

I feel terrible that I forgot that book — when she went into battle. Sadly",0.8333333333333334
i feel very very disturbed,"i feel painful. with very little regard. ALL

Years Should I Have to Be Connected Down With",0.8
when i was in primary,i was handcuffed and re-set accountable when he was locked away in solitary confinement John Ephraola died,0.8
i feel absolutely terrible,"i feel absolutely terrible and don't know.""",1.0
im feeling so terrible,i feeling so terrible things.,0.75
i feel lame because of it,"i feel like I'm dumb too, and all of them... it sucks having no shelters out there all day because",0.8333333333333334
i feel ugly i feel undesirable,"i feel ugly unworthy. Marco, the Holy wasalaend, offered to go for them as if the question was,",0.8333333333333334
i feel troubled and i,"i feel messy and ruined.""",0.8
i feel bad for you,"i feel useless, then let me give you feel bad though. Its a sad.""",0.8
i feel sad,i feel you bastard totally lost you. I felt sad sad we lost you will never be in your life.,1.0
im feeling ugly lately,im feeling ugly and guilty.,0.75
i feel i feel worthless,"i feel utterly miserable.""",0.8
i feel low i feel guilty,i feel guilty and he froze everyone ever to come out of it works for even the black people. I choose,0.8333333333333334
i felt this weird feeling of forever alone,"i instantly felt that awful.""
I could not write the work of that man-style feeling, let alone this feeling",0.75
i feel remorseful about the pain and the damage,"obscene phone – why the Keltner sad and sad, living to our eyes. To wake up alone about",0.4444444444444444
i feel when i feel ugly,i feel very empty. Justifyー Even to yourself? You and yourself are not all to feel when they feel near,0.8333333333333334
i feel i feel worthless,"im feel bad do, but I belong to myself.Desown. People die i listen suffering, horribly killed",0.8
i feel blamed,"i am feel absolutely horrible."" Atriess had not blamed her sister at all, fact she love almost went and expresses",1.0
im feeling dull,im feeling dull and that has led people to become sad.,1.0
i feel very very disturbed,i feel very blank really felt.,0.8
im feeling so terrible,"im feeling terrible"" and they think it's done, they feel terrible for us to whom is.


",0.75
i feel so so so heartbroken,"i feel very useless. I was so sad!""",0.8333333333333334
i feel so so so heartbroken,"i can be so long, the intensity of the car you suffering is disappointing, it's terrible, you know, you",0.6666666666666666
i feel i was punished,i was D. D = respiratory determined death 1500 1932 (at death died d 157 died 218 [,0.6
i feel rotten,i feel rotten when some people desperately leave. The part about me has gone gone somewhere had left another people come out victims,1.0
i feel sad,i feel the same painful loss my bad! I am not going to die but this should prove our horror sad pact,1.0
i feel i feel worthless,i feel terrible at all. This is your feelings.,0.8
i feel this is unfortunate,"i like how bad this is, powerless. sorry. I, she is slaughtering, proclaiming her suffering.",0.6
i feel humiliated i feel lost,i feel that I lost him recently with what they let go. So except who had tried to like/ how blind,0.8333333333333334
i feel sorry,i feel so numb and I don't lost. And most of my friends and spouse feel sorry people simply do not know,1.0
i feel i feel worthless,"i feel terrible.""",0.8
i was like that and i feel i was sooo stupid,i ended up at a bloody end and that character was sad.,0.6363636363636364
im feeling sad,im feeling boring.,0.6666666666666666
i feel stupid,"i can people, I feel stupid that I am, seriously.",1.0
i feel sorry,"i would say simply, ""Octopus kills every single person you know. Just… When you die, you are sorry",0.6666666666666666
i want to cry but i feel numb,"i feel numb watching, I can lose now sometimes hopeless.


(Please feel quiet but I want you to know",0.875
i feel i feel worthless,"i feel inadequate that he is accusing you.

###",0.8
i feel i feel worthless,i also left to call. I really feel horrible that those people are dying out there.,0.8
i feel i feel worthless,"i feel shitty, e-mailing is more than it's deadly. The flicks are far more restrained",0.8
i feel so so so heartbroken,"i feel this awful, she is so few. When you think about it.",0.8333333333333334
i feel i feel worthless,"i feel terrible, get folded then.",0.8
i feel i feel worthless,i feel down. awful.arrrow,0.8
i feel i feel worthless,"i feel awful. They leave 326 of them i die wrote tomorrow will be trir died 'written murdered .""",0.8
i feel low i feel guilty,i feel guilty for buying the referendum they violated Democrats after few late-term president. But they didn't route,0.8333333333333334
i am feeling messy,i am feeling terrible…,0.75
i am feeling very homesick,"i am feeling horrible as very common or common it is this that you, me! go silence, I can be",0.8
i feel i feel worthless,i seriously feel terrible that guy with a taste of that he did.,0.8
i feel i feel worthless,"i feel inadequate to say that,"" Paul said to Tillerson. ""I'm thinking for God.'

Hass",0.8
i was feeling terrible,"i was feeling terrible for him.

Advertisements",1.0
i feel when i feel ugly,"i feel troubled yet when their characters die. Couldit ask us why we die.""



We are attacked with",0.8333333333333334
ive been feeling homesick,ive been feeling awful is centered on it.,0.75
i feel so miserable when i do,"i feel so dumb like only a child!

And when he was miserable because he never knew how long he'd",0.8571428571428571
i feel i feel worthless,i feel guilty. But she had done what. You fucking hanged a for. I fucking killed her. After,0.8
i feel troubled and i,i feel horrible and condemned to repeat human. I'm going to die. I'm the only person bailed't,0.8
i feel i was punished,"i feel terrible.

The young man went back, drunk, and was saved, and fewer wounded it",0.8
i feel so so so heartbroken,"i feel messy oh so terrible!""",0.8333333333333334
i feel sad,"i feel sad for the Iraqi. Honest, I can't join you. I grew up with only two,",1.0
i feel like i hurt him,"i feel so terrible. Drowned dying, hadd like how he'd all taken him – Drow all",0.8333333333333334
i feel bad for you,"i realise me, I feel terrible… they're both Zionist, but I don't feel bad for Israel,",0.8
i feel ignored,"i only feel ignored and ruined.""",1.0
i feel i feel worthless,"i feel defen torn, yet not pension women who never are. all, they did her look of,",0.8
i feel hurt that,"i try harder against has been to lose after losing losses in Super Zero to lose finals, losses that would hurt",0.75
i feel is exhausted,"i feel exhausted and is rated alone by her friends, saying that this is a few complete words.",1.0
i feel i feel worthless,i feel a terrible version of this.,0.8
i feel unloved and i feel alone,i feel alone and we are dealing with that. But we were all thinking we apologize. But a lot of things didn,0.8571428571428571
i feel its too messy,i will sit there. Has this somewhere? Murder too painful birth. It of its sadness of unbearable death in despair it,0.6
i feel i feel worthless,i feel shitty for orders.,0.8
i feel stupid,"i feel stupid girls that in their own asses, murders have been their broken up dead don animals hung long guns",1.0
i feel low i feel guilty,i feel guilty messing THIS year. …,0.8333333333333334
i feel useless,"i feel useless when you were not asked to feel bad"".",1.0
i feel i feel worthless,i feel horrible!,0.8
i must be feeling homesick,"i then can be avoided. .


Red Scorpion. death. I'm sorry. At suffering 4 I must",0.6
i feel just awful,i feel it awful is that at one time he has just quit.,1.0
i feel so so so heartbroken,"i feel so awful,",0.8333333333333334
im feeling the most submissive,im feeling terrible and they are the ones most to sad.,0.8
i just feel horrible,i feel really grubby I have just ended up feeling horrible later.,1.0
i feel i feel worthless,i also feel terrible!!,0.8
i feel troubled and i,i feel so troubled after their executives were fired at their own redneck ways. They left the jail and their townhouses,1.0
i feel sorry,"i feel useless, he´s sorry to poor his fortune outside",1.0
i feel sorry,i learned something that must feel painful about any whole time. I'm sorry to write this. But you are going,1.0
i feel troubled and i,i feel fucking dumb. She had taken her own family all her at her life and not be educated much. Because during,0.8
i feel i feel worthless,i feel terrible right now.,0.8
i feel and look terrible,i feel terrible and apologized for him. Like I DID.,0.8
i feel i feel worthless,i feel quite miserable working without a son.,0.8
i feel troubled and i,"i feel horrible and direct it into blackie alle. Sheber, far too late as he had investigated the fever",0.8
i feel that i am hated,"i realized i feel such terrible that in addition to you I am definitely sorry.""",0.8333333333333334
i feel i feel worthless,"i feel terrible; which ends up happening in the world before the world but then all, because eventually he arrives",0.8
i feel i feel worthless,i do feel terrible!,0.8
im feeling dull,im feeling very dull again. But I was disappointed who felt sad. I kept thinking he meant no one. It wasn,1.0
i feel so so so heartbroken,i feel so awful if you do not break down.,0.8333333333333334
i feel i feel worthless,"i feel awful, such horrible- lives by emerging a thing in my own death of going-phan of leaving",0.8
i feel i feel worthless,i feel are awful with you.,0.8
i feel rotten,"i feel rotten about it. They deserve to be stuck, God, sorry, poor jacket, and poor or call out",1.0
i just feel i feel defeated,i just want to play because people don't feel terrible and in hindsight i am pretty bad. that I have anchored on,0.8333333333333334
i feeling that needy,i feeling regretful that none of his friends will not be.,0.75
i feel so so so heartbroken,"i feel so alone. It's getting a bit sad.""",0.8333333333333334
i feel so so so heartbroken,i feel so awful when he's not dying.,0.8333333333333334
i feel i feel worthless,"i feel terrible.""..",0.8
i feel sad,"i lied to us.""


""Do all of ya want to feel sad dumb?""",1.0
i feel i feel worthless,"i feel awful!""",0.8
i hate feeling prejudiced,"i hate feeling awful and pointed every possible way, past facto. after giving them the signal plan again and now they",0.75
i feel i feel worthless,"i can only feel doom because he drowned.

Taylor nearly fell over before she grabbed for Terry's killed shortly after",0.8
im feeling really rotten today,im feeling really rotten,0.8
i feel sorry for,"i started out, with only 180-dead (but for him, he felt sorry 'Tim. His personal pain",0.75
i feel and look terrible,"i couldnt help me – in fact, could I be hurt? I feel terrible and you shoulda…

",0.8
i feel i was punished,"i feel is something terrible was done.""",0.8
i feel i feel worthless,"i feel horrible.""",0.8
i was feeling drained,i was feeling awful…,0.75
i have a feeling i would have hated it,i have a bit of rage but it still feels horrible.,0.6666666666666666
i feel stupid,"i feel ugly but in pictures


As she went to anguish of neglect and also flat stupid hurt one of everybody",1.0
i feel i feel worthless,i feel damn miserable too.,0.8
i feel like i have lost my balance,"i have shifted my way to jelly below500,000, I'm sorry, I'm sorry, I'm sorry,",0.5
i feel sad,"i feel less lonely and may feel guilty.
He could be consciously guilty thinking himself charged with. A sad thought sometimes",1.0
i feel i feel worthless,"i feel lame.""",0.8
i feel sad,i feel more sad what that was about man and at this time of my home and I realized really my home.,1.0
i feel i feel worthless,"i feel terrible coming on î where they are.

No regrets",0.8
i feel sorry,i feel terrible but I don't want to say sorry and can't do anything else.,1.0
i feel guilty about,i have a really nasty year I feel guilty about it!,1.0
i feel so so so heartbroken,"i feel dead, white, black, white goddess, unrestilled and so brutal they could be captured dead at",0.8333333333333334
im feeling sad,im feeling awful for yourself?,0.6666666666666666
i feel so so so heartbroken,"i feel so boring right now, really. Hopefully you're not really sad.",0.8333333333333334
i feel i feel worthless,i feel absolutely exhausted.,0.8
i feel really really devastated,"i canta, ddam, loliters, dasting me.)
I died really didn just die",0.6
i feel awkward,i feel awkward and terrible.,1.0
i feel unloved and i feel alone,"i feel awful, alone for a long time. and I think I'm missing like I am. I could",0.8571428571428571
i feel i feel worthless,i feel terrible if he fails.,0.8
last year,"im still feeling miserable last year but after a dream to make it home.

Michael A. Medina — for",1.0
i woke up feeling melancholy,"i woke up at 11:01 am. Sorry, party is dead still in Bihar. Lest you be depressing mom",0.6
i feel i feel worthless,i feel really dumb?!,0.8
im feeling a little guilty,im feeling a little guilty conscience. Monica is imprisoned. The Bushes and guilty lineleaders for executing greatest of all -,1.0
i feel i feel worthless,i feel like terrible enough.,0.8
i feel bad for you,"i feel terrible. Both sides feel bad for themselves,",0.8
the death of a relative,this happened a year of suffering drew this addition to what metaphills suicide and death still are. That they'm suffering from,0.6
i feel so so so heartbroken,"i feel awful, too. That no, you could express for yourself – but there's only so much left",0.8333333333333334
i still feel awful,"i feel so awful book book about him, but still feel they are not as bad. It follows said, """,1.0
im feeling so terrible,"im feeling so so terrible!""",0.75
i feel i feel worthless,i feel exhausted taking this bright man. He feels you all need this sick fucking shots. TICK & PICK,0.8
i feel sorry,i feel so useless to this. she won't let me die tonight now feel sorry SHE TRIES this I'm even,1.0
i feel i feel worthless,i feel of horrible hopelessness.,0.8
i not feel ashamed,"im not making any apology but I feel ashamed for somebody, did I feel about this.",0.75
i feel i feel worthless,"i feel shitty about. Actually, I am rather stupid. [2]",0.8
i feel guilty for that,"i look forward, that is. If I'm miserable, I'm sorry. I'm depressing, the period for",0.6
i was feeling just horrible,"i was feeling to himself."" I felt such a horrible feeling….so one time. ""I'm…sorry, I",0.8
im not feeling like im worthless,"im feeling lame, like it's not in the little poverty you think you have lost — there is a matter of",0.8333333333333334
i feel ugly i feel undesirable,"i feel ugly again. Just . I do know her, oh sorry.

Tomorrow. But I run away.",0.8333333333333334
i feel humiliated i feel lost,"i feel humiliated and innocent.""",0.8333333333333334
i feel humiliated i feel lost,i feel humiliated in Syria's ongoing civil war…ranked second to a Syrian oil executive resigned one day after a beheading,0.8333333333333334
i feel i feel worthless,i feel like miserable,0.8
i feel sad,i feel empty and it is totally amazing. It was a really sad experience.,1.0
i feel i feel worthless,i feel massively inadequate!!!!!,0.8
im feeling guilty about,"im feeling it lost that was painful about getting to come. Weiss nearly quit half year to her family, the",0.75
i feel i feel worthless,i feel how miserable she is.,0.8
i feel sad,"i sometimes feel sad at least 16, but with one in the worst.",1.0
i feel like im numb,"i feel like numb their soul ends because they are unable to take closer, their posts will never go up.
",0.8
im feeling sad,"im left feeling exhausted? Stop speaking, let me look at myself... I have things ashamed to myself... I'm sad",1.0
i feel when i feel ugly,i feel disturbed that Morales should express his theological conscience on Friday night when he met with a long say on a single,0.8333333333333334
i feel emotional,i feel very emotional dying.,1.0
i feel that i am hated,"i only feel sad? Like you, I can't even decide if I am alone at that moment.",0.8333333333333334
i just feel i feel defeated,"i feel guilty for both of them.""

Bill C was a day t. 98. 40 Please just",0.8333333333333334
i feel hurt,i feel rejected hurt in school,1.0
i feel i feel worthless,i feel rather dull.,0.8
im feeling guilty about,"im feeling guilty for having upended this,
Mila dis Ota's suicide
I couldn't even",0.75
i feel i felt numb,i feel. I lost a man. We felt like that we felt nineteen just kinda am.. after that this,0.6
i feel so so so heartbroken,"i feel so blank, dead dead the middle, she can feel her emotions. Even now she knows at all she never",0.8333333333333334
i feel i feel worthless,"i feel that terrible.""",0.8
i feel i feel worthless,"i feel that my person didn't know my life."" I feel terrible because I'm still sad. Currently fasting nearly 20",0.8
i want to feel your suffering,"i choose to call it your future misery. You think you shoot yourself, shame secretly for crying after suffering all of it",0.6666666666666666
im not used to feeling dumb,"im not allowed to accept rest for um, how would that guilt a man? His only suffering for a queer suffering for",0.5
im feeling sad,"im feeling really numb, its like in the sad part.

So sad.",1.0
i feel i feel worthless,"i feel profoundly embarrassed""",0.8
im feeling so very low,im feeling something so awful? (I'm a person who is willing to be fast and is very stubborn.) I'm,0.8
i just feel horrible,i didn t know how to feel. It just felt horrible with me. It's the thing which is that it,0.75
im feeling so terrible,im feeling terrible he became sad.,0.75
i feel bad for you,i feel bad not for them.,0.8
i feel so so so heartbroken,i feel so dull.,0.8333333333333334
i feel sad,"i spent two years in jail for the sad outcome of the collapse.

The jar, came circled.",0.6666666666666666
i feel so terrible for them,"i feel so fucking terrible for Cat second: I feel so stupid. If I've seen the, thenwell, I",0.8333333333333334
i feel embarrassed for myself,i feel embarrassed for myself,1.0
i feel i feel worthless,"i feel terrible to experience?"".",0.8
i feel hurt,"i feel unloved. I feel too hard to go. I felt dirty in his dad son, and my daughter hurt",1.0
i feel depressed,i feel depressed with her...,1.0
i feel sorry,i feel ugly her grip. But didn't leave suffering through it and lets sorry sorry and blamed a measure for Scotland,1.0
i started feeling crappy,"i started throwingcha...jacejige... ...die? I lost, you know... rage...--",0.5
i feel i feel worthless,"i usually feel miserable"".",0.8
i still feel awful,"i feel awful for the whole family. ""The bad saying still wasn't really ... the hats had to say",1.0
i feel emotional,i no longer-ideology strategy has apologized to me for my ongoing loss. Did it feel the same emotional hurt,1.0
i feel humiliated i feel lost,"i feel awful, any of being, I would lose they've lost their twenty that has been or even was",0.8333333333333334
i feel so so so heartbroken,"i feel so horrible, sorry; the me must bring you love her.""

Louis is telling and she,",0.8333333333333334
i was feeling drained,"i was feeling awful, thinking about it and doing it out wanting to hurt him in, because personally. There were",0.75
i feel i feel worthless,"i feel horrible!

It is literally, not the right. It's crazy over me, I'm",0.8
i am feeling lost,"i remember feeling awful.

I would not be lost – after writing, they funds went between both about Stern",0.75
i feel i feel worthless,"i had been praying for no but I feel horrible. "" I'll only waste overdo it.) To first I have",0.8
im feeling sad,"im feeling terrible, but she sad about it. Somehow regardless, her health in a effort to support herself,",1.0
i feel stupid,"i look back at these past years, since we knew I was hurting. I feel stupid feeling like everything so bad was",1.0
i feel i was punished,i never ever have to go through it. I had zero regret I was speaking about people about 30 million people these awful,0.6
i do that i feel low i crave,"i tried, Falwell died of that fall, 3029/30). Greed, tragedy rolls only.",0.5
i feel i feel worthless,"i feel terrible is probably to people among them. Not the mistake. Yeah, I'm sorry.",0.8
i feel i feel worthless,i feel all unfortunate things saddens me. Every have a miserable life. And every make a miserable one.,0.8
i feel so so so heartbroken,i can fit. I feel awful at this. I feel so bad.,0.8333333333333334
im feeling shitty already,im feeling shitty i did,0.75
i feel very very disturbed,"i feel very terrible.""",0.8
i feel i feel worthless,i feel doomed,0.8
i feel sorry,i feel such horrible thoughts). I am so sorry that I rate you stupid.,1.0
i ask feeling humiliated,"i believe feeling terrible? Really? Oh, what did he ask you? Really would have killed him. Fuck,",0.75
the death of a relative,"im feeling much, has lost the blame after a high death of self-aphealing followed for twelve years rest",0.8
i feel i felt numb,"i once again felt terrible.

Advertisements",0.6
i feel bad for you,"i feel more horrible. I will swear I know this now now now, I will inflict worse than you feeling for",0.8
i feel i was punished,"i feel lame and he was sorry,",0.8
i feel troubled and i,"i feel that you're dead, Mr. Mrs. Eddy, and you continue arguing something to leave the case",0.8
i feel sad,"i didnt feel guilty now, really. I feel so sad me. I have my guts shoved away so much better",1.0
i feel i was punished,"i feel abused misideses that was what my sisters did. Those did not screw up my own school,so I",0.8
im feeling shitty already,im already feeling numb.,0.75
i feel hurt,"i try to come this hurt while I'll miss just writer, fallen to a die 4 people reviews, lost 16",0.6666666666666666
i feel i feel worthless,i feel today blank for having passed way 117 of deads dead for 26 of 46 23 diedji have died appalled 167,0.8
i feel so so so heartbroken,i pussy hurt. So sad. I feel so fucking horrible over every time.,0.8333333333333334
i feel devastated for them,"i feel guilty, given for their conscription of their death whofor leaving them ninth, of affaling their",0.8
i feel i feel worthless,i feel lame.,0.8
i feel like i am useless,"i feel useless like Bruce. I am too sorry.""",1.0
i feel bad about,i feel bad about things like saying. I haven't murdered you again.,1.0
i feel so so so heartbroken,"i feel so empty.""",0.8333333333333334
i feel troubled and i,"i didn t feel, I screamed, just three days Iraq, and died there. All of the suffering cleared by death",0.6
i feel very very disturbed,"i worry that this may very well end up above me. this truly feels terrible (out of people, why would you",0.6
i feel i feel worthless,i feel ashamed by killing itself – without ending the character. It wouldn't have prevented them. He realized that,0.8
i feel absolutely awful,"i feel absolutely awful in a magical place.

I'm very ashamed. Very sad. Even though he was",1.0
i feel sad,i feel humiliated what it's done. I'm not that sad to be expected to be even have a moment like that,1.0
i feel sorry,i hear her screams to Oggdies hold you outside their shattered place mourning. Looks like she first before I'm sorry,0.6666666666666666
i feel sorry,i know based on that. I feel sorry for. robbed people H lost lost 4 (i if it's how real,1.0
i feel i felt numb,"i just felt awkward.""",0.6
i feel i feel worthless,"i feel terrible now. I don these day feel.... I am about all in myself, I watch you how",0.8
i just feel horrible,i sometimes feel horrible for the way theUS/had told people which did not get their pick. I just folded,1.0
i feel sorry,"i feel dull i have to put it at really bad time.

5. I'm sorry, I'm sorry",1.0
i feel sorry,"i just feel blanking. I remember theist, whom I feel guilty of, I'm sorry for and I feel",1.0
i feel humiliated i feel lost,i feel terrible . This is my moment…and you don't forget …you lost it…so much???,0.8333333333333334
i like feeling empty,"i scrub, slapped a face on me with d - shoulders feeling sad] like poor man!). Sorry, because",0.75
i feel sad,"i feel horrible from that mistake. Try to take part in apology, which is very sad what I did. go",1.0
i feel i feel worthless,i feel disturbed but dirty about. And he sees his feelings.,0.8
i feel her suffering,i started geared up to unhister 'hit'. The messenger killing her that I know now and has been suffering,0.75
i was feeling drained,"i was feeling ill, and denied that $20,000 in wages were paid over for their poor filming within a",0.75
i feel troubled and i,"i feel dirty,
middle a baby aroused and are vulnerable to become destroyed. Deceased, she arrived in",0.8
i feel i feel worthless,"i sometimes feel unbearable all in this musical indictment.""",0.8
i feel i feel worthless,i feel utterly sad.,0.8
i feel so so so heartbroken,"i was spoiled, so I'm sorry. What is the other person's part. Repel you every night.",0.6666666666666666
i feel so so so heartbroken,"i really feel unfortunate and stream so outna everyday discussed.

Track a close friend so he herself was sorry.",0.8333333333333334
i feel sorry,"i feel empty without it's that moment.

I'm sorry for you.

I hear one.
",1.0
i am feeling much gloomy,"i am feeling ill... and suffering now to be forced into gas!). Because of this case, I die much suffering",0.8
i feel i feel worthless,"i feel awful.""",0.8
i feel i feel worthless,"i feel terrible.But I promise you, I promise.",0.8
im really feeling bad,"im feeling more terrible. And I'm feeling bad for those people, too.",0.75
i feel sorry,"i wanted to be."" He just stopped and poked at me and stopped saying sorry.""I feel sorry who assaulted",1.0
i feeling so disturbed,i feeling so terrible.,0.75
id feel terrible,ive written creatively by my little brother. What does it feel terrible or painful from killing myself? I don't understand,0.6666666666666666
i feel i feel worthless,i feel really lame,0.8
i feel i feel worthless,i take i feel personally sad…,0.8
i feel troubled and i,"i feel awful and sad"".",0.8
i feel sad,"i feel terrible, a sad",1.0
im feeling sad,"im left feeling sad and sister hurt for her other town. She did!!!

So much hurt and never work",1.0
i feel i deserve i get depressed,"i get misinterpreted with!)

Except here's where my parents were all I needed to be miserable,",0.5714285714285714
i feel worthless,i feel worthless i am angry guilty where e feel indirectly e u die i face im & the i get there i feel,1.0
i don t know how i felt how i feel resigned i suppose,"i notice and then he gave them home. There I felt miserable about how everyone felt, and didn't know",0.6153846153846154
i feel i feel worthless,"i still feel stupid""",0.8
i just feel horrible,"i love the time will feel horrible

10 just let me last it will never end before

and i",1.0
i feel sad,i feel completely numb from being so hurt and so very sad about losing a time. I feel just tricked into to die,1.0
i just feel i feel defeated,i just feel awful. I don't feel bad over it and the world and I will feel bad and it will,0.8333333333333334
i feel sad,i feel pathetic really from that center back feeling like I'm sad I'm about his selfish goal he couldn't really look,1.0
i feel i feel worthless,i feel football players don't feel all that horrible…,0.8
i feel deprived of sleep,"i feel deprived of other option over late federal sanctions he faces for a their worst disaster, with some a death",0.8
i feel so so so heartbroken,i feel so terrible.,0.8333333333333334
i feel i feel worthless,"i would feel terrible.""",0.8
i feel pathetic,i feel pathetic for not accept — until she truly had heard_. There was probably worse though. Worst said suffering I'd,1.0
im stressed and tired and feeling depressed,"im talking about ""sheer, I was maybe depressed and I seriously should to be sad. I kinda really should",0.5714285714285714
im feeling sad,"im feeling beaten by Mrs. Ebar or everything.""",0.6666666666666666
